sig_code,sig_name,delivery_demand,card_consumption,floating_pop,single_household,exposure_index,delivery_demand_norm,card_consumption_norm,floating_pop_norm,single_household_norm
11110,종로구,52,11,76,76,50.9,51.515151515151516,10.1010101010101,75.75757575757575,75.75757575757575
11140,중구,93,16,26,24,46.1,92.92929292929293,15.151515151515152,25.252525252525253,23.232323232323232
11170,용산구,15,97,16,28,37.1,14.14141414141414,96.96969696969697,15.151515151515152,27.27272727272727
11200,성동구,72,73,51,8,57.0,71.71717171717171,72.72727272727273,50.505050505050505,7.07070707070707
11215,광진구,61,59,86,92,71.1,60.60606060606061,58.58585858585859,85.85858585858585,91.91919191919192
11230,동대문구,21,70,57,36,43.9,20.2020202020202,69.6969696969697,56.56565656565656,35.35353535353536
11260,중랑구,83,80,29,90,69.5,82.82828282828282,79.7979797979798,28.28282828282828,89.8989898989899
11290,성북구,87,93,78,8,74.1,86.86868686868688,92.92929292929293,77.77777777777779,7.07070707070707
11305,강북구,75,3,92,58,58.3,74.74747474747475,2.0202020202020203,91.91919191919192,57.57575757575758
11320,도봉구,75,20,69,60,57.1,74.74747474747475,19.19191919191919,68.68686868686868,59.59595959595959
11350,노원구,88,59,47,50,64.4,87.87878787878788,58.58585858585859,46.464646464646464,49.494949494949495
11380,은평구,100,36,94,28,71.4,100.0,35.35353535353536,93.93939393939394,27.27272727272727
11410,서대문구,24,19,62,92,41.9,23.232323232323232,18.181818181818183,61.61616161616161,91.91919191919192
11440,마포구,3,90,69,41,46.4,2.0202020202020203,89.8989898989899,68.68686868686868,40.4040404040404
11470,양천구,22,67,76,100,58.0,21.21212121212121,66.66666666666666,75.75757575757575,100.0
11500,강서구,53,19,16,64,36.3,52.52525252525253,18.181818181818183,15.151515151515152,63.63636363636363
11530,구로구,2,20,90,27,31.6,1.0101010101010102,19.19191919191919,89.8989898989899,26.262626262626267
11545,금천구,88,96,90,63,86.6,87.87878787878788,95.95959595959596,89.8989898989899,62.62626262626263
11560,영등포구,30,71,48,17,42.2,29.292929292929294,70.70707070707071,47.474747474747474,16.161616161616163
11590,동작구,38,52,85,73,58.1,37.37373737373738,51.515151515151516,84.84848484848484,72.72727272727273
11620,관악구,2,33,39,33,22.9,1.0101010101010102,32.323232323232325,38.38383838383838,32.323232323232325
11650,서초구,64,40,100,84,69.7,63.63636363636363,39.39393939393939,100.0,83.83838383838383
11680,강남구,60,39,33,77,50.1,59.59595959595959,38.38383838383838,32.323232323232325,76.76767676767676
11710,송파구,21,82,94,92,64.8,20.2020202020202,81.81818181818183,93.93939393939394,91.91919191919192
11740,강동구,33,1,23,29,21.1,32.323232323232325,0.0,22.22222222222222,28.28282828282828
26110,중구,76,11,10,13,33.1,75.75757575757575,10.1010101010101,9.090909090909092,12.121212121212121
